OpenROAD 26Q3-463-gbde79242a0 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db /work/util/uacc_hw/openroad/work_precision_f2/results/asap7/uacc_section14_allocator_precision_sweep/base/3_3_place_gp.odb
read_sdc /work/util/uacc_hw/openroad/work_precision_f2/results/asap7/uacc_section14_allocator_precision_sweep/base/2_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    26000 |     +0.0% |       0 |       0 |             0 |    101950
    27000 |     +0.0% |       0 |       0 |             0 |    100950
    28000 |     +0.0% |       0 |       0 |             0 |     99950
    29000 |     +0.0% |       0 |       0 |             0 |     98950
    30000 |     +0.0% |       0 |       0 |             0 |     97950
    31000 |     +0.0% |       0 |       0 |             0 |     96950
    32000 |     +0.0% |       0 |       0 |             0 |     95950
    33000 |     +0.0% |       0 |       0 |             0 |     94950
    34000 |     +0.0% |       0 |       0 |             0 |     93950
    35000 |     +0.0% |       0 |       0 |             0 |     92950
    36000 |     +0.0% |       0 |       0 |             0 |     91950
    37000 |     +0.0% |       0 |       0 |             0 |     90950
    38000 |     +0.0% |       0 |       0 |             0 |     89950
    39000 |     +0.0% |       0 |       0 |             0 |     88950
    40000 |     +0.0% |       0 |       0 |             0 |     87950
    41000 |     +0.0% |       0 |       0 |             0 |     86950
    42000 |     +0.0% |       0 |       0 |             0 |     85950
    43000 |     +0.0% |       0 |       0 |             0 |     84950
    44000 |     +0.0% |       0 |       0 |             0 |     83950
    45000 |     +0.0% |       0 |       0 |             0 |     82950
    46000 |     +0.0% |       0 |       0 |             0 |     81950
    47000 |     +0.0% |       0 |       0 |             0 |     80950
    48000 |     +0.0% |       0 |       0 |             0 |     79950
    49000 |     +0.0% |       0 |       0 |             0 |     78950
    50000 |     +0.0% |       0 |       0 |             0 |     77950
    51000 |     +0.0% |       0 |       0 |             0 |     76950
    52000 |     +0.0% |       0 |       0 |             0 |     75950
    53000 |     +0.0% |       0 |       0 |             0 |     74950
    54000 |     +0.0% |       0 |       0 |             0 |     73950
    55000 |     +0.0% |       0 |       0 |             0 |     72950
    56000 |     +0.0% |       0 |       0 |             0 |     71950
    57000 |     +0.0% |       0 |       0 |             0 |     70950
    58000 |     +0.0% |       0 |       0 |             0 |     69950
    59000 |     +0.0% |       0 |       0 |             0 |     68950
    60000 |     +0.0% |       0 |       0 |             0 |     67950
    61000 |     +0.0% |       0 |       0 |             0 |     66950
    62000 |     +0.0% |       0 |       0 |             0 |     65950
    63000 |     +0.0% |       0 |       0 |             0 |     64950
    64000 |     +0.0% |       0 |       0 |             0 |     63950
    65000 |     +0.0% |       0 |       0 |             0 |     62950
    66000 |     +0.0% |       0 |       0 |             0 |     61950
    67000 |     +0.0% |       0 |       0 |             0 |     60950
    68000 |     +0.0% |       0 |       0 |             0 |     59950
    69000 |     +0.0% |       0 |       0 |             0 |     58950
    70000 |     +0.0% |       0 |       0 |             0 |     57950
    71000 |     +0.0% |       0 |       0 |             0 |     56950
    72000 |     +0.0% |       0 |       0 |             0 |     55950
    73000 |     +0.0% |       0 |       0 |             0 |     54950
    74000 |     +0.0% |       0 |       0 |             0 |     53950
    75000 |     +0.0% |       0 |       0 |             0 |     52950
    76000 |     +0.0% |       0 |       0 |             0 |     51950
    77000 |     +0.0% |       0 |       0 |             0 |     50950
    78000 |     +0.0% |       0 |       0 |             0 |     49950
    79000 |     +0.0% |       0 |       2 |             1 |     48950
    80000 |     +0.0% |       0 |       2 |             1 |     47950
    81000 |     +0.0% |       0 |       2 |             1 |     46950
    82000 |     +0.0% |       0 |       2 |             1 |     45950
    83000 |     +0.0% |       0 |       2 |             1 |     44950
    84000 |     +0.0% |       0 |       2 |             1 |     43950
    85000 |     +0.0% |       0 |       2 |             1 |     42950
    86000 |     +0.0% |       0 |       2 |             1 |     41950
    87000 |     +0.0% |       0 |       3 |             2 |     40950
    88000 |     +0.0% |       0 |       3 |             2 |     39950
    89000 |     +0.0% |       0 |       3 |             2 |     38950
    90000 |     +0.0% |       0 |       3 |             2 |     37950
    91000 |     +0.0% |       0 |       3 |             2 |     36950
    92000 |     +0.0% |       0 |       3 |             2 |     35950
    93000 |     +0.0% |       0 |       3 |             2 |     34950
    94000 |     +0.0% |       0 |       3 |             2 |     33950
    95000 |     +0.0% |       0 |       3 |             2 |     32950
    96000 |     +0.0% |       0 |       3 |             2 |     31950
    97000 |     +0.0% |       0 |       7 |             6 |     30950
    98000 |     +0.0% |       0 |       7 |             6 |     29950
    99000 |     +0.0% |       0 |       7 |             6 |     28950
   100000 |     +0.0% |       0 |       7 |             6 |     27950
   101000 |     +0.0% |       0 |       7 |             6 |     26950
   102000 |     +0.0% |       0 |       7 |             6 |     25950
   103000 |     +0.0% |       0 |       7 |             6 |     24950
   104000 |     +0.0% |       0 |       7 |             6 |     23950
   105000 |     +0.0% |       0 |       7 |             6 |     22950
   106000 |     +0.0% |       0 |       7 |             6 |     21950
   107000 |     +0.0% |       0 |       7 |             6 |     20950
   108000 |     +0.0% |       0 |       7 |             6 |     19950
   109000 |     +0.0% |       0 |       7 |             6 |     18950
   110000 |     +0.0% |       0 |       7 |             6 |     17950
   111000 |     +0.0% |       0 |       7 |             6 |     16950
   112000 |     +0.0% |       0 |       7 |             6 |     15950
   113000 |     +0.0% |       0 |       7 |             6 |     14950
   114000 |     +0.0% |       0 |       7 |             6 |     13950
   115000 |     +0.0% |       0 |       7 |             6 |     12950
   116000 |     +0.0% |       0 |       7 |             6 |     11950
   117000 |     +0.0% |       0 |       7 |             6 |     10950
   118000 |     +0.0% |       0 |       7 |             6 |      9950
   119000 |     +0.0% |       0 |       7 |             6 |      8950
   120000 |     +0.0% |       0 |       7 |             6 |      7950
   121000 |     +0.0% |       0 |       7 |             6 |      6950
   122000 |     +0.0% |       0 |       7 |             6 |      5950
   123000 |     +0.0% |       0 |       7 |             6 |      4950
   124000 |     +0.0% |       0 |       7 |             6 |      3950
   125000 |     +0.0% |       0 |       7 |             6 |      2950
   126000 |     +0.0% |       0 |       7 |             6 |      1950
   127000 |     +0.0% |       0 |       7 |             6 |       950
    final |     +0.0% |       0 |       7 |             6 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 6 slew violations.
[INFO RSZ-0038] Inserted 7 buffers in 6 nets.
[INFO RSZ-0504] Runtime: 19.26s
Took 20 seconds: repair_design -verbose
Floating nets: 
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17971 um^2 24% utilization.
Instance count before 134153, after 134160
Pin count before 434843, after 434857
write_db /work/util/uacc_hw/openroad/work_precision_f2/results/asap7/uacc_section14_allocator_precision_sweep/base/3_4_place_resized.odb
Elapsed time: 0:58.17[h:]min:sec. CPU time: user 77.34 sys 5.04 (141%). Peak memory: 858628KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
3_4_place_resized         .odb           58            838 6551bec3d51c3807a292
